Date : 2020-02-16 22:32:41
Directory : /Users/matt/flutter/mem_plus_plus
Total : 68 files,  7819 codes, 205 comments, 660 blanks, all 8684 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         44 |      7,328 |        169 |        589 |      8,086 |
| JSON         |          2 |        145 |          0 |          2 |        147 |
| XML          |          7 |        110 |         26 |         13 |        149 |
| Groovy       |          3 |         98 |          3 |         22 |        123 |
| YAML         |          1 |         56 |          0 |          6 |         62 |
| Objective-C  |          2 |         20 |          1 |          6 |         27 |
| Ruby         |          1 |         14 |          3 |          2 |         19 |
| Markdown     |          2 |         13 |          0 |          9 |         22 |
| Properties   |          3 |         11 |          1 |          4 |         16 |
| Java         |          1 |         11 |          0 |          3 |         14 |
| Shell Script |          1 |          9 |          2 |          1 |         12 |
| C++          |          1 |          4 |          0 |          3 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         68 |      7,819 |        205 |        660 |      8,684 |
| android                                                                                                   |         12 |        169 |         28 |         40 |        237 |
| android/app                                                                                               |          7 |        121 |         27 |         27 |        175 |
| android/app/src                                                                                           |          6 |         60 |         24 |         14 |         98 |
| android/app/src/debug                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                      |          4 |         52 |         18 |         12 |         82 |
| android/app/src/main/java                                                                                 |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com                                                                             |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com/takaomatt                                                                   |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com/takaomatt/mem_plus_plus                                                     |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/res                                                                                  |          2 |         10 |          9 |          3 |         22 |
| android/app/src/main/res/drawable                                                                         |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                           |          1 |          6 |          2 |          1 |          9 |
| android/app/src/profile                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                            |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                       |         10 |        256 |          8 |         18 |        282 |
| ios/Flutter                                                                                               |          2 |         23 |          5 |          3 |         31 |
| ios/Runner                                                                                                |          8 |        233 |          3 |         15 |        251 |
| ios/Runner/Assets.xcassets                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                             |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                           |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                       |         43 |      7,314 |        159 |        582 |      8,055 |
| lib/components                                                                                            |         17 |      2,501 |         39 |        192 |      2,732 |
| lib/components/alphabet                                                                                   |          2 |        227 |          0 |         17 |        244 |
| lib/components/custom_memory                                                                              |          4 |        423 |          6 |         44 |        473 |
| lib/components/pao                                                                                        |          2 |        572 |          0 |         21 |        593 |
| lib/components/single_digit                                                                               |          2 |        243 |          3 |         18 |        264 |
| lib/components/templates                                                                                  |          2 |        482 |          4 |         28 |        514 |
| lib/constants                                                                                             |          2 |         61 |          7 |         16 |         84 |
| lib/screens                                                                                               |         22 |      4,430 |        104 |        337 |      4,871 |
