filename, language, Markdown, Dart, YAML, Groovy, Properties, Ruby, Objective-C, C++, Shell Script, XML, JSON, Java, comment, blank, total
/Users/matt/flutter/mem_plus_plus/README.md, Markdown, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
/Users/matt/flutter/mem_plus_plus/android/app/build.gradle, Groovy, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 77
/Users/matt/flutter/mem_plus_plus/android/app/src/debug/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
/Users/matt/flutter/mem_plus_plus/android/app/src/main/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 9, 6, 46
/Users/matt/flutter/mem_plus_plus/android/app/src/main/java/com/takaomatt/mem_plus_plus/MainActivity.java, Java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
/Users/matt/flutter/mem_plus_plus/android/app/src/main/res/drawable/launch_background.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
/Users/matt/flutter/mem_plus_plus/android/app/src/main/res/values/styles.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 1, 9
/Users/matt/flutter/mem_plus_plus/android/app/src/profile/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
/Users/matt/flutter/mem_plus_plus/android/build.gradle, Groovy, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
/Users/matt/flutter/mem_plus_plus/android/gradle.properties, Properties, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
/Users/matt/flutter/mem_plus_plus/android/gradle/wrapper/gradle-wrapper.properties, Properties, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
/Users/matt/flutter/mem_plus_plus/android/key.properties, Properties, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/matt/flutter/mem_plus_plus/android/settings.gradle, Groovy, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
/Users/matt/flutter/mem_plus_plus/ios/Flutter/Flutter.podspec, Ruby, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 2, 19
/Users/matt/flutter/mem_plus_plus/ios/Flutter/flutter_export_environment.sh, Shell Script, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 1, 12
/Users/matt/flutter/mem_plus_plus/ios/Runner/AppDelegate.h, C++, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
/Users/matt/flutter/mem_plus_plus/ios/Runner/AppDelegate.m, Objective-C, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 4, 17
/Users/matt/flutter/mem_plus_plus/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 1, 123
/Users/matt/flutter/mem_plus_plus/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
/Users/matt/flutter/mem_plus_plus/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md, Markdown, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
/Users/matt/flutter/mem_plus_plus/ios/Runner/Base.lproj/LaunchScreen.storyboard, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
/Users/matt/flutter/mem_plus_plus/ios/Runner/Base.lproj/Main.storyboard, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
